img_id,path
110085,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/110085.jpg
110086,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/110086.jpg
110087,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/110087.jpg
110110,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/110110.jpg
110111,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/110111.jpg
110114,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/110114.jpg
110115,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/110115.jpg
110116,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/110116.jpg
110117,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/110117.jpg
110118,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/110118.jpg
110128,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/110128.jpg
110130,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/110130.jpg
110131,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/110131.jpg
110132,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/110132.jpg
110133,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/110133.jpg
110134,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/110134.jpg
110136,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/110136.jpg
110137,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/110137.jpg
110138,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/110138.jpg
110144,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/110144.jpg
110145,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/110145.jpg
110146,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/110146.jpg
110147,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/110147.jpg
110154,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/110154.jpg
110173,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/110173.jpg
110175,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/110175.jpg
110224,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/110224.jpg
110375,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/110375.jpg
110376,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/110376.jpg
110377,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/110377.jpg
110480,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/110480.jpg
110486,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/110486.jpg
110550,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/110550.jpg
11064,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/11064.jpg
110676,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/110676.jpg
110705,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/110705.jpg
110706,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/110706.jpg
110707,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/110707.jpg
110848,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/110848.jpg
110849,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/110849.jpg
110850,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/110850.jpg
110879,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/110879.jpg
111039,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/111039.jpg
111065,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/111065.jpg
111074,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/111074.jpg
111079,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/111079.jpg
111080,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/111080.jpg
111081,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/111081.jpg
111087,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/111087.jpg
111091,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/111091.jpg
111110,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/111110.jpg
111117,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/111117.jpg
111125,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/111125.jpg
111137,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/111137.jpg
111163,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/111163.jpg
111269,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/111269.jpg
111314,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/111314.jpg
111337,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/111337.jpg
111340,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/111340.jpg
111341,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/111341.jpg
111343,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/111343.jpg
111347,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/111347.jpg
111355,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/111355.jpg
111357,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/111357.jpg
111582,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/111582.jpg
111583,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/111583.jpg
111730,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/111730.jpg
111808,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/111808.jpg
111809,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/111809.jpg
111827,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/111827.jpg
111831,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/111831.jpg
111834,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/111834.jpg
111838,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/111838.jpg
111840,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/111840.jpg
111841,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/111841.jpg
111842,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/111842.jpg
111843,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/111843.jpg
111844,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/111844.jpg
111845,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/111845.jpg
111846,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/111846.jpg
111847,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/111847.jpg
111849,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/111849.jpg
111853,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/111853.jpg
111854,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/111854.jpg
111855,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/111855.jpg
111857,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/111857.jpg
111859,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/111859.jpg
111860,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/111860.jpg
111861,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/111861.jpg
111864,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/111864.jpg
111868,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/111868.jpg
111869,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/111869.jpg
111886,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/111886.jpg
111887,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/111887.jpg
111890,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/111890.jpg
111971,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/111971.jpg
112069,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/112069.jpg
112077,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/112077.jpg
112079,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/112079.jpg
112081,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/112081.jpg
112093,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/112093.jpg
112113,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/112113.jpg
112118,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/112118.jpg
112119,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/112119.jpg
112120,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/112120.jpg
112121,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/112121.jpg
112122,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/112122.jpg
112123,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/112123.jpg
112125,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/112125.jpg
112171,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/112171.jpg
112230,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/112230.jpg
112289,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/112289.jpg
11229,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/11229.jpg
112402,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/112402.jpg
112409,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/112409.jpg
112435,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/112435.jpg
11246,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/11246.jpg
11250,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/11250.jpg
112593,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/112593.jpg
1126,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/1126.jpg
112601,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/112601.jpg
112609,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/112609.jpg
112697,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/112697.jpg
112699,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/112699.jpg
1127,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/1127.jpg
112735,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/112735.jpg
112792,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/112792.jpg
112868,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/112868.jpg
112881,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/112881.jpg
112944,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/112944.jpg
112995,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/112995.jpg
113048,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/113048.jpg
113049,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/113049.jpg
113052,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/113052.jpg
113054,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/113054.jpg
113102,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/113102.jpg
113139,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/113139.jpg
113148,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/113148.jpg
113228,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/113228.jpg
113229,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/113229.jpg
113230,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/113230.jpg
113249,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/113249.jpg
113297,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/113297.jpg
113325,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/113325.jpg
113353,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/113353.jpg
113440,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/113440.jpg
113441,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/113441.jpg
113454,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/113454.jpg
113483,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/113483.jpg
113538,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/113538.jpg
113550,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/113550.jpg
113551,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/113551.jpg
113554,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/113554.jpg
113556,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/113556.jpg
113560,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/113560.jpg
113562,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/113562.jpg
113567,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/113567.jpg
113569,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/113569.jpg
113598,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/113598.jpg
113788,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/113788.jpg
113800,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/113800.jpg
113819,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/113819.jpg
113824,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/113824.jpg
113852,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/113852.jpg
113855,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/113855.jpg
113862,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/113862.jpg
113863,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/113863.jpg
113894,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/113894.jpg
113927,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/113927.jpg
113949,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/113949.jpg
113951,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/113951.jpg
113953,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/113953.jpg
113961,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/113961.jpg
113969,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/113969.jpg
114041,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/114041.jpg
114043,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/114043.jpg
114143,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/114143.jpg
114144,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/114144.jpg
114172,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/114172.jpg
114188,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/114188.jpg
114201,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/114201.jpg
114262,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/114262.jpg
114265,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/114265.jpg
114269,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/114269.jpg
114302,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/114302.jpg
114305,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/114305.jpg
114322,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/114322.jpg
114400,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/114400.jpg
114481,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/114481.jpg
114551,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/114551.jpg
114578,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/114578.jpg
114579,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/114579.jpg
114584,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/114584.jpg
114585,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/114585.jpg
114586,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/114586.jpg
114587,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/114587.jpg
114598,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/114598.jpg
